game_id,pfr_game_id,season,week,game_type,team,opponent,pfr_player_name,pfr_player_id,passing_drops,passing_drop_pct,receiving_drop,receiving_drop_pct,passing_bad_throws,passing_bad_throw_pct,times_sacked,times_blitzed,times_hurried,times_hit,times_pressured,times_pressured_pct,def_times_blitzed,def_times_hurried,def_times_hitqb
2023_01_DET_KC,202309070kan,2023,1,REG,KC,DET,Patrick Mahomes,MahoPa00,5,0.135,,,7,0.189,0,5,1,7,8,0.178,,,
2023_01_DET_KC,202309070kan,2023,1,REG,DET,KC,Jared Goff,GoffJa00,3,0.091,,,4,0.121,1,12,0,3,4,0.111,,,
2023_01_CAR_ATL,202309100atl,2023,1,REG,ATL,CAR,Desmond Ridder,RiddDe00,1,0.056,,,2,0.111,4,5,1,1,6,0.273,,,
2023_01_CAR_ATL,202309100atl,2023,1,REG,CAR,ATL,Bryce Young,YounBr01,0,0,,,8,0.258,2,7,8,4,14,0.333,,,
2023_01_HOU_BAL,202309100rav,2023,1,REG,BAL,HOU,Lamar Jackson,JackLa00,1,0.048,,,2,0.095,4,9,1,4,9,0.29,,,
2023_01_HOU_BAL,202309100rav,2023,1,REG,HOU,BAL,C.J. Stroud,StroCJ00,2,0.047,,,10,0.233,5,14,4,5,14,0.264,,,
2023_01_CIN_CLE,202309100cle,2023,1,REG,CLE,CIN,Deshaun Watson,WatsDe00,3,0.103,,,6,0.207,3,12,3,2,8,0.229,,,
2023_01_CIN_CLE,202309100cle,2023,1,REG,CIN,CLE,Joe Burrow,BurrJo01,3,0.1,,,10,0.333,2,13,0,7,9,0.273,,,
2023_01_CIN_CLE,202309100cle,2023,1,REG,CIN,CLE,Jake Browning,BrowJa08,0,0,,,0,0,0,1,0,1,1,1,,,
2023_01_JAX_IND,202309100clt,2023,1,REG,IND,JAX,Anthony Richardson,RichAn03,2,0.054,,,8,0.216,4,15,4,2,10,0.222,,,
2023_01_JAX_IND,202309100clt,2023,1,REG,IND,JAX,Gardner Minshew II,MinsGa00,0,0,,,1,0.5,0,2,1,0,1,0.5,,,
2023_01_JAX_IND,202309100clt,2023,1,REG,JAX,IND,Trevor Lawrence,LawrTr00,1,0.031,,,5,0.156,2,3,1,1,4,0.111,,,
2023_01_TB_MIN,202309100min,2023,1,REG,MIN,TB,Kirk Cousins,CousKi00,1,0.023,,,7,0.159,2,21,4,7,13,0.277,,,
2023_01_TB_MIN,202309100min,2023,1,REG,TB,MIN,Baker Mayfield,MayfBa00,1,0.031,,,5,0.156,1,19,4,1,6,0.158,,,
2023_01_TEN_NO,202309100nor,2023,1,REG,NO,TEN,Derek Carr,CarrDe02,0,0,,,6,0.182,4,8,1,3,8,0.211,,,
2023_01_TEN_NO,202309100nor,2023,1,REG,TEN,NO,Ryan Tannehill,TannRy00,3,0.091,,,3,0.091,3,13,0,5,8,0.2,,,
2023_01_SF_PIT,202309100pit,2023,1,REG,PIT,SF,Kenny Pickett,PickKe00,1,0.022,,,10,0.222,5,7,14,5,24,0.462,,,
2023_01_SF_PIT,202309100pit,2023,1,REG,SF,PIT,Brock Purdy,PurdBr00,2,0.071,,,3,0.107,3,9,13,3,19,0.559,,,
2023_01_ARI_WAS,202309100was,2023,1,REG,WAS,ARI,Sam Howell,HoweSa00,2,0.069,,,2,0.069,6,9,1,0,7,0.179,,,
2023_01_ARI_WAS,202309100was,2023,1,REG,ARI,WAS,Joshua Dobbs,DobbJo00,0,0,,,1,0.033,3,9,1,1,5,0.152,,,
2023_01_GB_CHI,202309100chi,2023,1,REG,CHI,GB,Justin Fields,FielJu00,2,0.056,,,6,0.167,4,14,4,1,9,0.188,,,
2023_01_GB_CHI,202309100chi,2023,1,REG,GB,CHI,Jordan Love,LoveJo03,2,0.074,,,7,0.259,1,5,2,2,5,0.167,,,
2023_01_LV_DEN,202309100den,2023,1,REG,DEN,LV,Russell Wilson,WilsRu00,0,0,,,4,0.125,2,10,2,0,4,0.108,,,
2023_01_LV_DEN,202309100den,2023,1,REG,LV,DEN,Jimmy Garoppolo,GaroJi00,0,0,,,2,0.077,0,6,1,1,2,0.069,,,
2023_01_MIA_LAC,202309100sdg,2023,1,REG,LAC,MIA,Justin Herbert,HerbJu00,1,0.032,,,6,0.194,3,7,4,1,8,0.222,,,
2023_01_MIA_LAC,202309100sdg,2023,1,REG,MIA,LAC,Tua Tagovailoa,TagoTu00,2,0.045,,,4,0.091,0,16,3,2,5,0.111,,,
2023_01_PHI_NE,202309100nwe,2023,1,REG,NE,PHI,Mac Jones,JoneMa05,5,0.093,,,7,0.13,2,13,17,4,23,0.397,,,
2023_01_PHI_NE,202309100nwe,2023,1,REG,PHI,NE,Jalen Hurts,HurtJa00,2,0.067,,,4,0.133,3,15,9,2,14,0.368,,,
2023_01_LA_SEA,202309100sea,2023,1,REG,SEA,LA,Geno Smith,SmitGe00,2,0.083,,,5,0.208,2,8,3,3,8,0.276,,,
2023_01_LA_SEA,202309100sea,2023,1,REG,LA,SEA,Matthew Stafford,StafMa00,2,0.054,,,10,0.27,0,12,1,2,3,0.077,,,
2023_01_DAL_NYG,202309100nyg,2023,1,REG,NYG,DAL,Daniel Jones,JoneDa05,3,0.111,,,4,0.148,7,9,3,6,16,0.381,,,
2023_01_DAL_NYG,202309100nyg,2023,1,REG,NYG,DAL,Tyrod Taylor,TaylTy00,0,0,,,0,0,0,0,0,0,0,0,,,
2023_01_DAL_NYG,202309100nyg,2023,1,REG,DAL,NYG,Dak Prescott,PresDa01,4,0.167,,,3,0.125,0,7,1,3,4,0.167,,,
2023_01_DAL_NYG,202309100nyg,2023,1,REG,DAL,NYG,Cooper Rush,RushCo00,0,0,,,1,1,0,1,0,0,0,0,,,
2023_01_BUF_NYJ,202309110nyj,2023,1,REG,NYJ,BUF,Zach Wilson,WilsZa00,0,0,,,3,0.167,2,3,3,3,8,0.333,,,
2023_01_BUF_NYJ,202309110nyj,2023,1,REG,NYJ,BUF,Aaron Rodgers,RodgAa00,0,0,,,0,0,1,0,1,1,3,1.5,,,
2023_01_BUF_NYJ,202309110nyj,2023,1,REG,BUF,NYJ,Josh Allen,AlleJo02,0,0,,,7,0.179,5,11,2,4,11,0.22,,,
2023_02_MIN_PHI,202309140phi,2023,2,REG,PHI,MIN,Jalen Hurts,HurtJa00,0,0,,,2,0.091,4,14,0,0,4,0.129,,,
2023_02_MIN_PHI,202309140phi,2023,2,REG,MIN,PHI,Kirk Cousins,CousKi00,3,0.068,,,8,0.182,2,8,0,9,11,0.239,,,
2023_02_GB_ATL,202309170atl,2023,2,REG,ATL,GB,Desmond Ridder,RiddDe00,2,0.067,,,5,0.167,1,13,4,4,9,0.237,,,
2023_02_GB_ATL,202309170atl,2023,2,REG,GB,ATL,Jordan Love,LoveJo03,0,0,,,6,0.24,1,12,0,2,3,0.111,,,
2023_02_LV_BUF,202309170buf,2023,2,REG,BUF,LV,Josh Allen,AlleJo02,1,0.028,,,3,0.083,2,12,1,1,4,0.103,,,
2023_02_LV_BUF,202309170buf,2023,2,REG,LV,BUF,Jimmy Garoppolo,GaroJi00,0,0,,,4,0.174,0,3,0,2,2,0.08,,,
2023_02_BAL_CIN,202309170cin,2023,2,REG,CIN,BAL,Joe Burrow,BurrJo01,2,0.051,,,3,0.077,1,6,0,4,5,0.116,,,
2023_02_BAL_CIN,202309170cin,2023,2,REG,BAL,CIN,Lamar Jackson,JackLa00,2,0.061,,,5,0.152,0,14,0,1,1,0.026,,,
2023_02_SEA_DET,202309170det,2023,2,REG,DET,SEA,Jared Goff,GoffJa00,2,0.059,,,2,0.059,2,7,4,4,10,0.27,,,
2023_02_SEA_DET,202309170det,2023,2,REG,SEA,DET,Geno Smith,SmitGe00,0,0,,,4,0.105,1,16,13,0,14,0.311,,,
2023_02_IND_HOU,202309170htx,2023,2,REG,HOU,IND,C.J. Stroud,StroCJ00,1,0.023,,,10,0.233,6,8,10,3,19,0.352,,,
2023_02_IND_HOU,202309170htx,2023,2,REG,IND,HOU,Gardner Minshew II,MinsGa00,0,0,,,3,0.136,0,8,5,0,5,0.2,,,
2023_02_IND_HOU,202309170htx,2023,2,REG,IND,HOU,Anthony Richardson,RichAn03,1,0.111,,,1,0.111,0,0,1,1,2,0.2,,,
2023_02_KC_JAX,202309170jax,2023,2,REG,JAX,KC,Trevor Lawrence,LawrTr00,3,0.075,,,10,0.25,4,18,11,2,17,0.354,,,
2023_02_KC_JAX,202309170jax,2023,2,REG,JAX,KC,Christian Kirk,KirkCh01,0,0,,,0,0,0,1,0,0,0,0,,,
2023_02_KC_JAX,202309170jax,2023,2,REG,KC,JAX,Patrick Mahomes,MahoPa00,2,0.05,,,2,0.05,1,8,12,2,15,0.333,,,
2023_02_CHI_TB,202309170tam,2023,2,REG,TB,CHI,Baker Mayfield,MayfBa00,1,0.031,,,3,0.094,0,6,5,1,6,0.162,,,
2023_02_CHI_TB,202309170tam,2023,2,REG,CHI,TB,Justin Fields,FielJu00,1,0.036,,,5,0.179,6,10,2,3,11,0.314,,,
2023_02_LAC_TEN,202309170oti,2023,2,REG,TEN,LAC,Ryan Tannehill,TannRy00,2,0.083,,,1,0.042,5,12,0,0,5,0.172,,,
2023_02_LAC_TEN,202309170oti,2023,2,REG,LAC,TEN,Justin Herbert,HerbJu00,1,0.026,,,6,0.154,3,6,1,1,5,0.114,,,
2023_02_NYG_ARI,202309170crd,2023,2,REG,ARI,NYG,Joshua Dobbs,DobbJo00,1,0.032,,,6,0.194,0,16,1,6,7,0.219,,,
2023_02_NYG_ARI,202309170crd,2023,2,REG,NYG,ARI,Daniel Jones,JoneDa05,1,0.029,,,3,0.086,3,6,4,1,8,0.178,,,
2023_02_SF_LA,202309170ram,2023,2,REG,LA,SF,Matthew Stafford,StafMa00,6,0.115,,,6,0.115,1,16,7,2,10,0.169,,,
2023_02_SF_LA,202309170ram,2023,2,REG,SF,LA,Brock Purdy,PurdBr00,1,0.042,,,6,0.25,1,4,2,2,5,0.192,,,
2023_02_NYJ_DAL,202309170dal,2023,2,REG,DAL,NYJ,Dak Prescott,PresDa01,0,0,,,5,0.135,1,10,0,2,3,0.075,,,
2023_02_NYJ_DAL,202309170dal,2023,2,REG,NYJ,DAL,Zach Wilson,WilsZa00,3,0.12,,,6,0.24,3,7,4,2,9,0.265,,,
2023_02_WAS_DEN,202309170den,2023,2,REG,DEN,WAS,Russell Wilson,WilsRu00,0,0,,,7,0.259,7,9,5,2,14,0.333,,,
2023_02_WAS_DEN,202309170den,2023,2,REG,WAS,DEN,Sam Howell,HoweSa00,1,0.029,,,1,0.029,4,13,2,2,8,0.178,,,
2023_02_MIA_NE,202309170nwe,2023,2,REG,NE,MIA,Mac Jones,JoneMa05,0,0,,,4,0.095,4,20,0,1,5,0.106,,,
2023_02_MIA_NE,202309170nwe,2023,2,REG,MIA,NE,Tua Tagovailoa,TagoTu00,3,0.103,,,0,0,1,15,0,1,2,0.063,,,
2023_02_NO_CAR,202309180car,2023,2,REG,CAR,NO,Bryce Young,YounBr01,1,0.032,,,6,0.194,4,4,4,3,11,0.282,,,
2023_02_NO_CAR,202309180car,2023,2,REG,NO,CAR,Derek Carr,CarrDe02,1,0.029,,,6,0.176,4,13,1,1,6,0.15,,,
2023_02_NO_CAR,202309180car,2023,2,REG,NO,CAR,Taysom Hill,HillTa00,0,0,,,0,0,0,0,0,0,0,0,,,
2023_02_CLE_PIT,202309180pit,2023,2,REG,PIT,CLE,Kenny Pickett,PickKe00,2,0.069,,,6,0.207,2,9,3,6,11,0.344,,,
2023_02_CLE_PIT,202309180pit,2023,2,REG,CLE,PIT,Deshaun Watson,WatsDe00,3,0.075,,,9,0.225,6,21,2,5,13,0.265,,,
2023_03_NYG_SF,202309210sfo,2023,3,REG,SF,NYG,Brock Purdy,PurdBr00,1,0.029,,,4,0.118,2,27,0,3,5,0.128,,,
2023_03_NYG_SF,202309210sfo,2023,3,REG,NYG,SF,Daniel Jones,JoneDa05,2,0.065,,,5,0.161,2,12,1,3,6,0.176,,,
2023_03_NYG_SF,202309210sfo,2023,3,REG,NYG,SF,Tyrod Taylor,TaylTy00,0,0,,,1,1,0,1,0,1,1,0.5,,,
2023_03_IND_BAL,202309240rav,2023,3,REG,BAL,IND,Lamar Jackson,JackLa00,2,0.067,,,5,0.167,4,11,1,0,5,0.125,,,
2023_03_IND_BAL,202309240rav,2023,3,REG,IND,BAL,Gardner Minshew II,MinsGa00,4,0.095,,,6,0.143,5,30,2,1,8,0.163,,,
2023_03_TEN_CLE,202309240cle,2023,3,REG,CLE,TEN,Deshaun Watson,WatsDe00,1,0.032,,,3,0.097,3,11,3,2,8,0.216,,,
2023_03_TEN_CLE,202309240cle,2023,3,REG,TEN,CLE,Ryan Tannehill,TannRy00,2,0.083,,,6,0.25,5,8,2,3,10,0.333,,,
2023_03_ATL_DET,202309240det,2023,3,REG,DET,ATL,Jared Goff,GoffJa00,1,0.032,,,5,0.161,0,7,3,9,12,0.353,,,
2023_03_ATL_DET,202309240det,2023,3,REG,ATL,DET,Desmond Ridder,RiddDe00,4,0.105,,,6,0.158,7,6,4,2,13,0.283,,,
2023_03_NO_GB,202309240gnb,2023,3,REG,GB,NO,Jordan Love,LoveJo03,2,0.047,,,7,0.163,1,14,9,2,12,0.245,,,
2023_03_NO_GB,202309240gnb,2023,3,REG,NO,GB,Derek Carr,CarrDe02,0,0,,,2,0.111,3,8,4,2,9,0.429,,,
2023_03_NO_GB,202309240gnb,2023,3,REG,NO,GB,Jameis Winston,WinsJa00,0,0,,,3,0.188,1,8,2,0,3,0.176,,,
2023_03_HOU_JAX,202309240jax,2023,3,REG,JAX,HOU,Trevor Lawrence,LawrTr00,4,0.105,,,4,0.105,0,7,3,5,8,0.19,,,
2023_03_HOU_JAX,202309240jax,2023,3,REG,JAX,HOU,C.J. Beathard,BeatC.00,0,0,,,0,0,0,0,0,0,0,0,,,
2023_03_HOU_JAX,202309240jax,2023,3,REG,HOU,JAX,C.J. Stroud,StroCJ00,2,0.069,,,6,0.207,0,9,2,4,6,0.194,,,
2023_03_DEN_MIA,202309240mia,2023,3,REG,MIA,DEN,Tua Tagovailoa,TagoTu00,0,0,,,3,0.115,0,3,0,1,1,0.038,,,
2023_03_DEN_MIA,202309240mia,2023,3,REG,MIA,DEN,Mike White,WhitMi01,0,0,,,0,0,0,1,0,0,0,0,,,
2023_03_DEN_MIA,202309240mia,2023,3,REG,DEN,MIA,Russell Wilson,WilsRu00,0,0,,,6,0.167,1,10,5,11,17,0.436,,,
2023_03_LAC_MIN,202309240min,2023,3,REG,MIN,LAC,Kirk Cousins,CousKi00,1,0.02,,,10,0.204,4,13,7,7,18,0.327,,,
2023_03_LAC_MIN,202309240min,2023,3,REG,LAC,MIN,Justin Herbert,HerbJu00,1,0.021,,,4,0.085,1,39,3,3,7,0.143,,,
2023_03_LAC_MIN,202309240min,2023,3,REG,LAC,MIN,Keenan Allen,AlleKe00,0,0,,,0,0,0,1,0,0,0,0,,,
2023_03_NE_NYJ,202309240nyj,2023,3,REG,NYJ,NE,Zach Wilson,WilsZa00,2,0.069,,,4,0.138,3,16,7,5,15,0.375,,,
2023_03_NE_NYJ,202309240nyj,2023,3,REG,NE,NYJ,Mac Jones,JoneMa05,1,0.037,,,7,0.259,0,3,3,5,8,0.267,,,
2023_03_BUF_WAS,202309240was,2023,3,REG,WAS,BUF,Sam Howell,HoweSa00,1,0.034,,,6,0.207,9,10,0,6,15,0.385,,,
2023_03_BUF_WAS,202309240was,2023,3,REG,BUF,WAS,Josh Allen,AlleJo02,3,0.097,,,1,0.032,0,7,0,2,2,0.057,,,
2023_03_CAR_SEA,202309240sea,2023,3,REG,SEA,CAR,Geno Smith,SmitGe00,2,0.057,,,9,0.257,2,7,4,6,12,0.316,,,
2023_03_CAR_SEA,202309240sea,2023,3,REG,CAR,SEA,Andy Dalton,DaltAn00,5,0.088,,,11,0.193,3,14,2,5,10,0.161,,,
2023_03_DAL_ARI,202309240crd,2023,3,REG,ARI,DAL,Joshua Dobbs,DobbJo00,1,0.048,,,2,0.095,2,13,1,2,5,0.2,,,
2023_03_DAL_ARI,202309240crd,2023,3,REG,DAL,ARI,Dak Prescott,PresDa01,2,0.054,,,1,0.027,2,8,3,2,7,0.156,,,
2023_03_CHI_KC,202309240kan,2023,3,REG,KC,CHI,Patrick Mahomes,MahoPa00,3,0.094,,,4,0.125,0,3,1,3,4,0.111,,,
2023_03_CHI_KC,202309240kan,2023,3,REG,KC,CHI,Blaine Gabbert,GabbBl00,1,0.2,,,1,0.2,0,1,0,2,2,0.4,,,
2023_03_CHI_KC,202309240kan,2023,3,REG,CHI,KC,Justin Fields,FielJu00,1,0.05,,,6,0.3,3,9,5,1,9,0.3,,,
2023_03_PIT_LV,202309240rai,2023,3,REG,LV,PIT,Jimmy Garoppolo,GaroJi00,1,0.023,,,10,0.227,4,8,0,4,8,0.163,,,
2023_03_PIT_LV,202309240rai,2023,3,REG,PIT,LV,Kenny Pickett,PickKe00,0,0,,,8,0.296,1,6,1,4,6,0.2,,,
2023_03_PHI_TB,202309250tam,2023,3,REG,TB,PHI,Baker Mayfield,MayfBa00,2,0.08,,,6,0.24,2,6,2,2,6,0.214,,,
2023_03_PHI_TB,202309250tam,2023,3,REG,PHI,TB,Jalen Hurts,HurtJa00,2,0.057,,,8,0.229,1,22,4,3,8,0.2,,,
2023_03_LA_CIN,202309250cin,2023,3,REG,CIN,LA,Joe Burrow,BurrJo01,4,0.087,,,9,0.196,2,9,3,2,7,0.137,,,
2023_03_LA_CIN,202309250cin,2023,3,REG,LA,CIN,Matthew Stafford,StafMa00,3,0.094,,,6,0.188,6,15,1,4,11,0.275,,,
2023_04_DET_GB,202309280gnb,2023,4,REG,GB,DET,Jordan Love,LoveJo03,0,0,,,8,0.235,5,3,2,5,12,0.293,,,
2023_04_DET_GB,202309280gnb,2023,4,REG,DET,GB,Jared Goff,GoffJa00,2,0.071,,,6,0.214,2,9,1,4,7,0.226,,,
2023_04_ATL_JAX,202310010jax,2023,4,REG,JAX,ATL,Trevor Lawrence,LawrTr00,2,0.067,,,5,0.167,2,8,3,4,9,0.25,,,
2023_04_ATL_JAX,202310010jax,2023,4,REG,ATL,JAX,Desmond Ridder,RiddDe00,1,0.033,,,3,0.1,4,12,1,3,8,0.222,,,
2023_04_MIA_BUF,202310010buf,2023,4,REG,BUF,MIA,Josh Allen,AlleJo02,0,0,,,1,0.04,2,7,5,1,8,0.276,,,
2023_04_MIA_BUF,202310010buf,2023,4,REG,MIA,BUF,Tua Tagovailoa,TagoTu00,0,0,,,5,0.147,4,7,3,5,12,0.293,,,
2023_04_MIN_CAR,202310010car,2023,4,REG,CAR,MIN,Bryce Young,YounBr01,1,0.032,,,2,0.065,5,14,0,1,6,0.154,,,
2023_04_MIN_CAR,202310010car,2023,4,REG,MIN,CAR,Kirk Cousins,CousKi00,1,0.056,,,2,0.111,2,7,2,2,6,0.286,,,
2023_04_DEN_CHI,202310010chi,2023,4,REG,CHI,DEN,Justin Fields,FielJu00,1,0.03,,,0,0,4,10,0,5,9,0.22,,,
2023_04_DEN_CHI,202310010chi,2023,4,REG,DEN,CHI,Russell Wilson,WilsRu00,1,0.038,,,3,0.115,1,10,0,2,3,0.097,,,
2023_04_BAL_CLE,202310010cle,2023,4,REG,CLE,BAL,Dorian Thompson-Robinson,ThomDo02,0,0,,,8,0.229,4,9,0,5,9,0.209,,,
2023_04_BAL_CLE,202310010cle,2023,4,REG,BAL,CLE,Lamar Jackson,JackLa00,0,0,,,0,0,3,5,0,3,6,0.24,,,
2023_04_PIT_HOU,202310010htx,2023,4,REG,HOU,PIT,C.J. Stroud,StroCJ00,1,0.038,,,6,0.231,0,8,2,5,7,0.219,,,
2023_04_PIT_HOU,202310010htx,2023,4,REG,HOU,PIT,Devin Singletary,SingDe00,0,0,,,0,0,0,0,0,1,1,1,,,
2023_04_PIT_HOU,202310010htx,2023,4,REG,PIT,HOU,Kenny Pickett,PickKe00,0,0,,,5,0.227,3,3,2,3,8,0.296,,,
2023_04_PIT_HOU,202310010htx,2023,4,REG,PIT,HOU,Mitchell Trubisky,TrubMi00,0,0,,,0,0,0,0,0,0,0,0,,,
2023_04_LA_IND,202310010clt,2023,4,REG,IND,LA,Anthony Richardson,RichAn03,3,0.125,,,6,0.25,2,6,5,2,9,0.3,,,
2023_04_LA_IND,202310010clt,2023,4,REG,LA,IND,Matthew Stafford,StafMa00,0,0,,,5,0.128,2,7,1,6,9,0.205,,,
2023_04_TB_NO,202310010nor,2023,4,REG,NO,TB,Derek Carr,CarrDe02,1,0.028,,,9,0.25,2,7,0,1,3,0.077,,,
2023_04_TB_NO,202310010nor,2023,4,REG,NO,TB,Taysom Hill,HillTa00,0,0,,,0,0,1,2,0,0,1,0.333,,,
2023_04_TB_NO,202310010nor,2023,4,REG,NO,TB,Jameis Winston,WinsJa00,0,0,,,1,1,0,0,0,1,1,1,,,
2023_04_TB_NO,202310010nor,2023,4,REG,TB,NO,Baker Mayfield,MayfBa00,0,0,,,2,0.069,1,6,0,2,3,0.079,,,
2023_04_TB_NO,202310010nor,2023,4,REG,TB,NO,Chris Godwin,GodwCh00,0,0,,,0,0,0,0,0,0,0,0,,,
2023_04_WAS_PHI,202310010phi,2023,4,REG,PHI,WAS,Jalen Hurts,HurtJa00,1,0.029,,,5,0.147,3,11,4,6,13,0.302,,,
2023_04_WAS_PHI,202310010phi,2023,4,REG,WAS,PHI,Sam Howell,HoweSa00,2,0.051,,,4,0.103,5,14,4,4,13,0.25,,,
2023_04_CIN_TEN,202310010oti,2023,4,REG,TEN,CIN,Ryan Tannehill,TannRy00,1,0.04,,,6,0.24,3,8,1,4,8,0.267,,,
2023_04_CIN_TEN,202310010oti,2023,4,REG,TEN,CIN,Derrick Henry,HenrDe00,0,0,,,0,0,0,1,0,0,0,0,,,
