game_id,pfr_game_id,season,week,game_type,team,opponent,pfr_player_name,pfr_player_id,passing_drops,passing_drop_pct,receiving_drop,receiving_drop_pct,passing_bad_throws,passing_bad_throw_pct,times_sacked,times_blitzed,times_hurried,times_hit,times_pressured,times_pressured_pct,def_times_blitzed,def_times_hurried,def_times_hitqb
2023_08_ATL_TEN,202310290oti,2023,8,REG,ATL,TEN,Taylor Heinicke,HeinTa00,1,0.05,,,5,0.25,1,6,1,3,5,0.208,,,
2023_08_ATL_TEN,202310290oti,2023,8,REG,ATL,TEN,Desmond Ridder,RiddDe00,0,0,,,2,0.167,5,2,0,1,6,0.333,,,
2023_08_ATL_TEN,202310290oti,2023,8,REG,ATL,TEN,Jonnu Smith,SmitJo01,0,0,,,1,1,0,0,0,0,0,0,,,
2023_08_PHI_WAS,202310290was,2023,8,REG,WAS,PHI,Sam Howell,HoweSa00,4,0.078,,,4,0.078,1,14,1,5,7,0.127,,,
2023_08_PHI_WAS,202310290was,2023,8,REG,PHI,WAS,Jalen Hurts,HurtJa00,0,0,,,3,0.086,2,9,2,2,6,0.146,,,
2023_08_CLE_SEA,202310290sea,2023,8,REG,SEA,CLE,Geno Smith,SmitGe00,0,0,,,9,0.25,1,10,4,3,8,0.211,,,
2023_08_CLE_SEA,202310290sea,2023,8,REG,CLE,SEA,P.J. Walker,WalkPh00,1,0.033,,,10,0.333,3,8,1,8,12,0.333,,,
2023_08_CLE_SEA,202310290sea,2023,8,REG,CLE,SEA,Dorian Thompson-Robinson,ThomDo02,0,0,,,0,0,0,0,0,0,0,0,,,
2023_08_BAL_ARI,202310290crd,2023,8,REG,ARI,BAL,Joshua Dobbs,DobbJo00,0,0,,,8,0.222,2,6,1,5,8,0.195,,,
2023_08_BAL_ARI,202310290crd,2023,8,REG,BAL,ARI,Lamar Jackson,JackLa00,0,0,,,4,0.154,4,8,5,1,10,0.313,,,
2023_08_KC_DEN,202310290den,2023,8,REG,DEN,KC,Russell Wilson,WilsRu00,1,0.056,,,4,0.222,6,5,0,1,7,0.226,,,
2023_08_KC_DEN,202310290den,2023,8,REG,KC,DEN,Patrick Mahomes,MahoPa00,5,0.135,,,5,0.135,3,9,0,5,8,0.182,,,
2023_08_CIN_SF,202310290sfo,2023,8,REG,SF,CIN,Brock Purdy,PurdBr00,2,0.067,,,5,0.167,2,3,0,5,7,0.179,,,
2023_08_CIN_SF,202310290sfo,2023,8,REG,CIN,SF,Joe Burrow,BurrJo01,2,0.063,,,0,0,3,3,0,3,6,0.158,,,
2023_08_CHI_LAC,202310290sdg,2023,8,REG,LAC,CHI,Justin Herbert,HerbJu00,1,0.026,,,3,0.079,0,14,5,2,7,0.171,,,
2023_08_CHI_LAC,202310290sdg,2023,8,REG,CHI,LAC,Tyson Bagent,BageTy00,2,0.054,,,6,0.162,1,8,9,1,11,0.289,,,
2023_08_LV_DET,202310300det,2023,8,REG,DET,LV,Jared Goff,GoffJa00,3,0.088,,,3,0.088,0,6,8,4,12,0.324,,,
2023_08_LV_DET,202310300det,2023,8,REG,LV,DET,Jimmy Garoppolo,GaroJi00,3,0.143,,,6,0.286,6,10,3,3,12,0.429,,,
2023_09_TEN_PIT,202311020pit,2023,9,REG,PIT,TEN,Kenny Pickett,PickKe00,2,0.069,,,5,0.172,0,6,3,2,5,0.167,,,
2023_09_TEN_PIT,202311020pit,2023,9,REG,TEN,PIT,Will Levis,LeviWi00,1,0.027,,,7,0.189,4,15,4,7,15,0.341,,,
2023_09_MIA_KC,202311050kan,2023,9,REG,KC,MIA,Patrick Mahomes,MahoPa00,1,0.033,,,6,0.2,2,10,5,3,10,0.286,,,
2023_09_MIA_KC,202311050kan,2023,9,REG,MIA,KC,Tua Tagovailoa,TagoTu00,3,0.088,,,10,0.294,3,14,4,3,10,0.263,,,
2023_09_MIN_ATL,202311050atl,2023,9,REG,ATL,MIN,Taylor Heinicke,HeinTa00,2,0.056,,,9,0.25,1,17,2,2,5,0.119,,,
2023_09_MIN_ATL,202311050atl,2023,9,REG,MIN,ATL,Joshua Dobbs,DobbJo00,1,0.034,,,2,0.069,3,4,2,1,6,0.158,,,
2023_09_MIN_ATL,202311050atl,2023,9,REG,MIN,ATL,Jaren Hall,HallJa00,0,0,,,1,0.167,0,2,1,0,1,0.125,,,
2023_09_SEA_BAL,202311050rav,2023,9,REG,BAL,SEA,Lamar Jackson,JackLa00,1,0.04,,,2,0.08,1,8,0,0,1,0.032,,,
2023_09_SEA_BAL,202311050rav,2023,9,REG,BAL,SEA,Tyler Huntley,HuntTy01,0,0,,,1,0.143,0,1,0,0,0,0,,,
2023_09_SEA_BAL,202311050rav,2023,9,REG,SEA,BAL,Geno Smith,SmitGe00,1,0.04,,,4,0.16,4,6,0,1,5,0.152,,,
2023_09_ARI_CLE,202311050cle,2023,9,REG,CLE,ARI,Deshaun Watson,WatsDe00,3,0.107,,,5,0.179,1,6,0,3,4,0.118,,,
2023_09_ARI_CLE,202311050cle,2023,9,REG,ARI,CLE,Clayton Tune,TuneCl00,1,0.05,,,2,0.1,7,4,1,3,11,0.344,,,
2023_09_LA_GB,202311050gnb,2023,9,REG,GB,LA,Jordan Love,LoveJo03,2,0.08,,,2,0.08,4,8,1,2,7,0.226,,,
2023_09_LA_GB,202311050gnb,2023,9,REG,LA,GB,Brett Rypien,RypiBr00,1,0.037,,,3,0.111,1,5,2,3,6,0.188,,,
2023_09_TB_HOU,202311050htx,2023,9,REG,HOU,TB,C.J. Stroud,StroCJ00,2,0.053,,,5,0.132,3,12,6,5,14,0.311,,,
2023_09_TB_HOU,202311050htx,2023,9,REG,TB,HOU,Baker Mayfield,MayfBa00,0,0,,,6,0.2,2,5,7,3,12,0.353,,,
2023_09_WAS_NE,202311050nwe,2023,9,REG,NE,WAS,Mac Jones,JoneMa05,3,0.07,,,7,0.163,0,6,1,1,2,0.043,,,
2023_09_WAS_NE,202311050nwe,2023,9,REG,WAS,NE,Sam Howell,HoweSa00,2,0.045,,,8,0.182,3,12,5,3,11,0.216,,,
2023_09_CHI_NO,202311050nor,2023,9,REG,NO,CHI,Derek Carr,CarrDe02,1,0.032,,,3,0.097,0,6,0,2,2,0.057,,,
2023_09_CHI_NO,202311050nor,2023,9,REG,NO,CHI,Taysom Hill,HillTa00,0,0,,,0,0,0,1,0,0,0,0,,,
2023_09_CHI_NO,202311050nor,2023,9,REG,CHI,NO,Tyson Bagent,BageTy00,0,0,,,3,0.115,2,9,1,3,6,0.162,,,
2023_09_IND_CAR,202311050car,2023,9,REG,CAR,IND,Bryce Young,YounBr01,1,0.026,,,7,0.184,4,4,1,2,7,0.146,,,
2023_09_IND_CAR,202311050car,2023,9,REG,IND,CAR,Gardner Minshew II,MinsGa00,0,0,,,4,0.167,1,8,1,2,4,0.143,,,
2023_09_NYG_LV,202311050rai,2023,9,REG,LV,NYG,Aidan O'Connell,OConAi00,1,0.042,,,3,0.125,0,11,0,1,1,0.04,,,
2023_09_NYG_LV,202311050rai,2023,9,REG,NYG,LV,Tommy DeVito,DeViTo00,1,0.05,,,2,0.1,6,6,0,1,7,0.233,,,
2023_09_NYG_LV,202311050rai,2023,9,REG,NYG,LV,Daniel Jones,JoneDa05,0,0,,,4,0.444,2,7,0,0,2,0.167,,,
2023_09_DAL_PHI,202311050phi,2023,9,REG,PHI,DAL,Jalen Hurts,HurtJa00,0,0,,,3,0.143,3,8,4,1,8,0.25,,,
2023_09_DAL_PHI,202311050phi,2023,9,REG,DAL,PHI,Dak Prescott,PresDa01,4,0.091,,,9,0.205,5,6,5,4,14,0.264,,,
2023_09_BUF_CIN,202311050cin,2023,9,REG,CIN,BUF,Joe Burrow,BurrJo01,4,0.095,,,4,0.095,1,13,0,5,6,0.13,,,
2023_09_BUF_CIN,202311050cin,2023,9,REG,BUF,CIN,Josh Allen,AlleJo02,0,0,,,8,0.229,1,3,0,4,5,0.114,,,
2023_09_LAC_NYJ,202311060nyj,2023,9,REG,NYJ,LAC,Zach Wilson,WilsZa00,3,0.063,,,5,0.104,8,8,2,2,12,0.207,,,
2023_09_LAC_NYJ,202311060nyj,2023,9,REG,LAC,NYJ,Justin Herbert,HerbJu00,3,0.107,,,4,0.143,5,4,3,7,15,0.405,,,
2023_10_CAR_CHI,202311090chi,2023,10,REG,CHI,CAR,Tyson Bagent,BageTy00,1,0.031,,,6,0.188,0,12,0,4,4,0.108,,,
2023_10_CAR_CHI,202311090chi,2023,10,REG,CAR,CHI,Bryce Young,YounBr01,2,0.059,,,8,0.235,3,10,2,6,11,0.25,,,
2023_10_IND_NE,202311120nwe,2023,10,REG,NE,IND,Mac Jones,JoneMa05,1,0.05,,,3,0.15,5,4,1,4,10,0.37,,,
2023_10_IND_NE,202311120nwe,2023,10,REG,NE,IND,Bailey Zappe,ZappBa00,0,0,,,3,0.5,0,0,1,0,1,0.143,,,
2023_10_IND_NE,202311120nwe,2023,10,REG,IND,NE,Gardner Minshew II,MinsGa00,0,0,,,5,0.192,0,7,4,1,5,0.179,,,
2023_10_CLE_BAL,202311120rav,2023,10,REG,BAL,CLE,Lamar Jackson,JackLa00,2,0.087,,,3,0.13,3,9,2,1,6,0.2,,,
2023_10_CLE_BAL,202311120rav,2023,10,REG,CLE,BAL,Deshaun Watson,WatsDe00,2,0.063,,,9,0.281,4,8,3,5,12,0.267,,,
2023_10_CLE_BAL,202311120rav,2023,10,REG,CLE,BAL,P.J. Walker,WalkPh00,0,0,,,0,0,0,0,0,0,0,0,,,
2023_10_HOU_CIN,202311120cin,2023,10,REG,CIN,HOU,Joe Burrow,BurrJo01,3,0.077,,,8,0.205,4,8,6,4,14,0.298,,,
2023_10_HOU_CIN,202311120cin,2023,10,REG,HOU,CIN,C.J. Stroud,StroCJ00,2,0.051,,,7,0.179,1,12,7,4,12,0.293,,,
2023_10_SF_JAX,202311120jax,2023,10,REG,JAX,SF,Trevor Lawrence,LawrTr00,0,0,,,7,0.25,5,4,0,4,9,0.25,,,
2023_10_SF_JAX,202311120jax,2023,10,REG,JAX,SF,C.J. Beathard,BeatC.00,1,0.5,,,0,0,0,0,0,0,0,0,,,
2023_10_SF_JAX,202311120jax,2023,10,REG,JAX,SF,Christian Kirk,KirkCh01,0,0,,,1,1,0,0,0,0,0,0,,,
2023_10_SF_JAX,202311120jax,2023,10,REG,SF,JAX,Brock Purdy,PurdBr00,0,0,,,3,0.12,2,6,1,5,8,0.286,,,
2023_10_SF_JAX,202311120jax,2023,10,REG,SF,JAX,Sam Darnold,DarnSa00,0,0,,,0,0,0,0,0,0,0,0,,,
2023_10_NO_MIN,202311120min,2023,10,REG,MIN,NO,Joshua Dobbs,DobbJo00,2,0.063,,,2,0.063,1,9,3,3,7,0.171,,,
2023_10_NO_MIN,202311120min,2023,10,REG,NO,MIN,Jameis Winston,WinsJa00,2,0.083,,,4,0.167,1,9,1,1,3,0.115,,,
2023_10_NO_MIN,202311120min,2023,10,REG,NO,MIN,Derek Carr,CarrDe02,1,0.059,,,2,0.118,2,6,0,3,5,0.238,,,
2023_10_GB_PIT,202311120pit,2023,10,REG,PIT,GB,Kenny Pickett,PickKe00,1,0.045,,,2,0.091,1,3,0,3,4,0.154,,,
2023_10_GB_PIT,202311120pit,2023,10,REG,GB,PIT,Jordan Love,LoveJo03,3,0.081,,,7,0.189,1,14,1,3,5,0.116,,,
2023_10_TEN_TB,202311120tam,2023,10,REG,TB,TEN,Baker Mayfield,MayfBa00,2,0.069,,,6,0.207,3,10,0,2,5,0.147,,,
2023_10_TEN_TB,202311120tam,2023,10,REG,TEN,TB,Will Levis,LeviWi00,4,0.105,,,8,0.211,4,25,0,9,13,0.302,,,
2023_10_ATL_ARI,202311120crd,2023,10,REG,ARI,ATL,Kyler Murray,MurrKy00,2,0.065,,,5,0.161,2,12,2,0,4,0.105,,,
2023_10_ATL_ARI,202311120crd,2023,10,REG,ATL,ARI,Taylor Heinicke,HeinTa00,1,0.083,,,1,0.083,3,4,2,1,6,0.286,,,
2023_10_ATL_ARI,202311120crd,2023,10,REG,ATL,ARI,Desmond Ridder,RiddDe00,0,0,,,2,0.333,0,0,0,1,1,0.167,,,
2023_10_DET_LAC,202311120sdg,2023,10,REG,LAC,DET,Justin Herbert,HerbJu00,1,0.025,,,8,0.2,0,14,3,5,8,0.195,,,
2023_10_DET_LAC,202311120sdg,2023,10,REG,DET,LAC,Jared Goff,GoffJa00,4,0.125,,,3,0.094,0,12,0,2,2,0.061,,,
2023_10_NYG_DAL,202311120dal,2023,10,REG,DAL,NYG,Dak Prescott,PresDa01,1,0.029,,,6,0.171,0,11,1,4,5,0.135,,,
2023_10_NYG_DAL,202311120dal,2023,10,REG,DAL,NYG,Cooper Rush,RushCo00,0,0,,,2,0.222,0,6,0,0,0,0,,,
2023_10_NYG_DAL,202311120dal,2023,10,REG,NYG,DAL,Tommy DeVito,DeViTo00,0,0,,,7,0.269,5,15,2,2,9,0.237,,,
2023_10_WAS_SEA,202311120sea,2023,10,REG,SEA,WAS,Geno Smith,SmitGe00,1,0.024,,,4,0.095,1,15,5,4,10,0.204,,,
2023_10_WAS_SEA,202311120sea,2023,10,REG,WAS,SEA,Sam Howell,HoweSa00,1,0.024,,,5,0.119,3,13,11,2,16,0.34,,,
2023_10_NYJ_LV,202311120rai,2023,10,REG,LV,NYJ,Aidan O'Connell,OConAi00,1,0.04,,,5,0.2,3,5,0,3,6,0.2,,,
2023_10_NYJ_LV,202311120rai,2023,10,REG,NYJ,LV,Zach Wilson,WilsZa00,2,0.054,,,7,0.189,2,3,0,4,6,0.133,,,
2023_10_NYJ_LV,202311120rai,2023,10,REG,NYJ,LV,Garrett Wilson,WilsGa00,0,0,,,1,1,0,0,0,0,0,0,,,
2023_10_DEN_BUF,202311130buf,2023,10,REG,BUF,DEN,Josh Allen,AlleJo02,4,0.16,,,3,0.12,0,6,1,3,4,0.148,,,
2023_10_DEN_BUF,202311130buf,2023,10,REG,DEN,BUF,Russell Wilson,WilsRu00,2,0.069,,,3,0.103,4,9,4,3,11,0.297,,,
2023_11_CIN_BAL,202311160rav,2023,11,REG,BAL,CIN,Lamar Jackson,JackLa00,0,0,,,5,0.217,3,2,0,2,5,0.156,,,
2023_11_CIN_BAL,202311160rav,2023,11,REG,CIN,BAL,Joe Burrow,BurrJo01,0,0,,,3,0.176,2,0,0,2,4,0.2,,,
2023_11_CIN_BAL,202311160rav,2023,11,REG,CIN,BAL,Jake Browning,BrowJa08,1,0.071,,,1,0.071,3,2,1,0,4,0.19,,,
2023_11_DAL_CAR,202311190car,2023,11,REG,CAR,DAL,Bryce Young,YounBr01,1,0.036,,,10,0.357,7,14,0,3,10,0.27,,,
2023_11_DAL_CAR,202311190car,2023,11,REG,DAL,CAR,Dak Prescott,PresDa01,2,0.053,,,4,0.105,0,17,1,4,5,0.128,,,
2023_11_DAL_CAR,202311190car,2023,11,REG,DAL,CAR,Cooper Rush,RushCo00,0,0,,,1,0.333,0,0,0,0,0,0,,,
2023_11_PIT_CLE,202311190cle,2023,11,REG,CLE,PIT,Dorian Thompson-Robinson,ThomDo02,9,0.22,,,5,0.122,1,14,2,3,6,0.133,,,
2023_11_PIT_CLE,202311190cle,2023,11,REG,PIT,CLE,Kenny Pickett,PickKe00,0,0,,,6,0.24,3,13,7,1,11,0.333,,,
2023_11_CHI_DET,202311190det,2023,11,REG,DET,CHI,Jared Goff,GoffJa00,0,0,,,7,0.226,2,9,1,5,8,0.211,,,
2023_11_CHI_DET,202311190det,2023,11,REG,CHI,DET,Justin Fields,FielJu00,0,0,,,4,0.182,2,4,0,2,4,0.138,,,
2023_11_LAC_GB,202311190gnb,2023,11,REG,GB,LAC,Jordan Love,LoveJo03,1,0.026,,,6,0.158,3,23,6,4,13,0.295,,,
2023_11_LAC_GB,202311190gnb,2023,11,REG,LAC,GB,Justin Herbert,HerbJu00,4,0.111,,,6,0.167,2,8,4,3,9,0.205,,,
2023_11_ARI_HOU,202311190htx,2023,11,REG,HOU,ARI,C.J. Stroud,StroCJ00,1,0.027,,,5,0.135,3,6,1,1,5,0.125,,,
2023_11_ARI_HOU,202311190htx,2023,11,REG,HOU,ARI,Davis Mills,MillDa02,0,0,,,0,0,0,0,1,0,1,1,,,
2023_11_ARI_HOU,202311190htx,2023,11,REG,ARI,HOU,Kyler Murray,MurrKy00,1,0.033,,,2,0.067,3,11,1,4,8,0.216,,,
2023_11_TEN_JAX,202311190jax,2023,11,REG,JAX,TEN,Trevor Lawrence,LawrTr00,0,0,,,7,0.226,1,8,4,2,7,0.194,,,
2023_11_TEN_JAX,202311190jax,2023,11,REG,TEN,JAX,Will Levis,LeviWi00,0,0,,,1,0.059,2,9,1,1,4,0.2,,,
2023_11_LV_MIA,202311190mia,2023,11,REG,MIA,LV,Tua Tagovailoa,TagoTu00,1,0.028,,,4,0.111,1,4,2,2,5,0.122,,,
2023_11_LV_MIA,202311190mia,2023,11,REG,LV,MIA,Aidan O'Connell,OConAi00,2,0.051,,,7,0.179,2,5,1,4,7,0.163,,,
2023_11_NYG_WAS,202311190was,2023,11,REG,WAS,NYG,Sam Howell,HoweSa00,2,0.048,,,6,0.143,4,13,3,2,9,0.173,,,
2023_11_NYG_WAS,202311190was,2023,11,REG,NYG,WAS,Tommy DeVito,DeViTo00,0,0,,,3,0.115,9,15,1,0,10,0.278,,,
2023_11_TB_SF,202311190sfo,2023,11,REG,SF,TB,Brock Purdy,PurdBr00,0,0,,,4,0.16,4,13,0,2,6,0.2,,,
2023_11_TB_SF,202311190sfo,2023,11,REG,TB,SF,Baker Mayfield,MayfBa00,2,0.045,,,7,0.159,4,8,0,3,7,0.14,,,
2023_11_NYJ_BUF,202311190buf,2023,11,REG,BUF,NYJ,Josh Allen,AlleJo02,4,0.133,,,3,0.1,1,5,2,3,6,0.171,,,
2023_11_NYJ_BUF,202311190buf,2023,11,REG,NYJ,BUF,Zach Wilson,WilsZa00,2,0.154,,,1,0.077,5,4,1,0,6,0.261,,,
2023_11_NYJ_BUF,202311190buf,2023,11,REG,NYJ,BUF,Tim Boyle,BoylTi00,2,0.143,,,3,0.214,1,1,1,1,3,0.2,,,
2023_11_NYJ_BUF,202311190buf,2023,11,REG,NYJ,BUF,Thomas Morstead,MorsTh00,0,0,,,0,0,0,1,0,0,0,0,,,
2023_11_SEA_LA,202311190ram,2023,11,REG,LA,SEA,Matthew Stafford,StafMa00,4,0.138,,,3,0.103,1,6,6,2,9,0.273,,,
2023_11_SEA_LA,202311190ram,2023,11,REG,SEA,LA,Geno Smith,SmitGe00,2,0.063,,,3,0.094,2,11,2,5,9,0.25,,,
2023_11_SEA_LA,202311190ram,2023,11,REG,SEA,LA,Drew Lock,LockDr00,0,0,,,3,0.5,0,3,0,0,0,0,,,
2023_11_MIN_DEN,202311190den,2023,11,REG,DEN,MIN,Russell Wilson,WilsRu00,0,0,,,3,0.094,2,11,0,5,7,0.189,,,
2023_11_MIN_DEN,202311190den,2023,11,REG,MIN,DEN,Joshua Dobbs,DobbJo00,1,0.032,,,4,0.129,2,16,0,8,10,0.263,,,
2023_11_PHI_KC,202311200kan,2023,11,REG,KC,PHI,Patrick Mahomes,MahoPa00,3,0.077,,,8,0.205,1,10,9,7,17,0.34,,,
2023_11_PHI_KC,202311200kan,2023,11,REG,PHI,KC,Jalen Hurts,HurtJa00,0,0,,,5,0.238,5,12,6,0,11,0.393,,,
2023_12_GB_DET,202311230det,2023,12,REG,DET,GB,Jared Goff,GoffJa00,0,0,,,0,0,3,0,0,0,3,0.06,,,
2023_12_GB_DET,202311230det,2023,12,REG,GB,DET,Jordan Love,LoveJo03,0,0,,,0,0,0,0,0,0,0,0,,,
2023_12_WAS_DAL,202311230dal,2023,12,REG,DAL,WAS,Dak Prescott,PresDa01,0,0,,,0,0,0,0,0,0,0,0,,,
2023_12_WAS_DAL,202311230dal,2023,12,REG,WAS,DAL,Sam Howell,HoweSa00,0,0,,,0,0,4,0,0,0,4,0.082,,,
2023_12_SF_SEA,202311230sea,2023,12,REG,SEA,SF,Geno Smith,SmitGe00,0,0,,,0,0,6,0,0,0,6,0.171,,,
2023_12_SF_SEA,202311230sea,2023,12,REG,SF,SEA,Brock Purdy,PurdBr00,0,0,,,0,0,1,0,0,0,1,0.031,,,
2023_12_SF_SEA,202311230sea,2023,12,REG,SF,SEA,Deebo Samuel,SamuDe00,0,0,,,0,0,0,0,0,0,0,0,,,
2023_12_MIA_NYJ,202311240nyj,2023,12,REG,NYJ,MIA,Tim Boyle,BoylTi00,0,0,,,0,0,7,0,0,0,7,0.156,,,
2023_12_MIA_NYJ,202311240nyj,2023,12,REG,MIA,NYJ,Tua Tagovailoa,TagoTu00,0,0,,,0,0,2,0,0,0,2,0.061,,,
2023_12_NO_ATL,202311260atl,2023,12,REG,ATL,NO,Desmond Ridder,RiddDe00,2,0.1,,,1,0.05,0,5,0,1,1,0.042,,,
2023_12_NO_ATL,202311260atl,2023,12,REG,NO,ATL,Derek Carr,CarrDe02,1,0.028,,,6,0.167,1,15,0,1,2,0.05,,,
2023_12_PIT_CIN,202311260cin,2023,12,REG,CIN,PIT,Jake Browning,BrowJa08,0,0,,,1,0.04,4,8,1,1,6,0.188,,,
2023_12_PIT_CIN,202311260cin,2023,12,REG,PIT,CIN,Kenny Pickett,PickKe00,0,0,,,5,0.156,2,9,1,2,5,0.135,,,
2023_12_JAX_HOU,202311260htx,2023,12,REG,HOU,JAX,C.J. Stroud,StroCJ00,0,0,,,8,0.222,4,10,2,2,8,0.174,,,
2023_12_JAX_HOU,202311260htx,2023,12,REG,JAX,HOU,Trevor Lawrence,LawrTr00,3,0.081,,,7,0.189,0,9,0,2,2,0.053,,,
2023_12_TB_IND,202311260clt,2023,12,REG,IND,TB,Gardner Minshew II,MinsGa00,4,0.1,,,6,0.15,2,15,1,1,4,0.089,,,
2023_12_TB_IND,202311260clt,2023,12,REG,TB,IND,Baker Mayfield,MayfBa00,3,0.103,,,1,0.034,6,5,2,1,9,0.243,,,
2023_12_TB_IND,202311260clt,2023,12,REG,TB,IND,Kyle Trask,TrasKy00,1,1,,,0,0,0,0,0,0,0,0,,,
2023_12_NE_NYG,202311260nyg,2023,12,REG,NYG,NE,Tommy DeVito,DeViTo00,3,0.125,,,0,0,6,8,3,0,9,0.273,,,
2023_12_NE_NYG,202311260nyg,2023,12,REG,NE,NYG,Mac Jones,JoneMa05,2,0.095,,,5,0.238,1,12,2,1,4,0.182,,,
