game_id,pfr_game_id,season,week,game_type,team,opponent,pfr_player_name,pfr_player_id,passing_drops,passing_drop_pct,receiving_drop,receiving_drop_pct,passing_bad_throws,passing_bad_throw_pct,times_sacked,times_blitzed,times_hurried,times_hit,times_pressured,times_pressured_pct,def_times_blitzed,def_times_hurried,def_times_hitqb
2023_16_IND_ATL,202312240atl,2023,16,REG,IND,ATL,Gardner Minshew II,MinsGa00,4,0.114,,,8,0.229,6,11,1,5,12,0.261,,,
2023_16_GB_CAR,202312240car,2023,16,REG,CAR,GB,Bryce Young,YounBr01,0,0,,,8,0.242,2,17,1,7,10,0.25,,,
2023_16_GB_CAR,202312240car,2023,16,REG,GB,CAR,Jordan Love,LoveJo03,2,0.077,,,6,0.231,1,10,1,1,3,0.1,,,
2023_16_CLE_HOU,202312240htx,2023,16,REG,HOU,CLE,Davis Mills,MillDa02,4,0.129,,,7,0.226,0,6,0,1,1,0.03,,,
2023_16_CLE_HOU,202312240htx,2023,16,REG,HOU,CLE,Case Keenum,KeenCa00,1,0.059,,,2,0.118,3,6,0,3,6,0.3,,,
2023_16_CLE_HOU,202312240htx,2023,16,REG,CLE,HOU,Joe Flacco,FlacJo00,3,0.073,,,4,0.098,0,7,0,7,7,0.167,,,
2023_16_CLE_HOU,202312240htx,2023,16,REG,CLE,HOU,Dorian Thompson-Robinson,ThomDo02,0,0,,,1,0.5,1,0,0,0,1,0.333,,,
2023_16_DET_MIN,202312240min,2023,16,REG,MIN,DET,Nick Mullens,MullNi00,0,0,,,9,0.257,4,14,4,6,14,0.341,,,
2023_16_DET_MIN,202312240min,2023,16,REG,DET,MIN,Jared Goff,GoffJa00,3,0.077,,,3,0.077,1,28,5,2,8,0.195,,,
2023_16_WAS_NYJ,202312240nyj,2023,16,REG,NYJ,WAS,Trevor Siemian,SiemTr00,0,0,,,10,0.222,0,9,0,4,4,0.078,,,
2023_16_WAS_NYJ,202312240nyj,2023,16,REG,WAS,NYJ,Sam Howell,HoweSa00,3,0.158,,,4,0.211,1,7,0,2,3,0.13,,,
2023_16_WAS_NYJ,202312240nyj,2023,16,REG,WAS,NYJ,Jacoby Brissett,BrisJa00,1,0.077,,,1,0.077,0,2,0,0,0,0,,,
2023_16_SEA_TEN,202312240oti,2023,16,REG,TEN,SEA,Ryan Tannehill,TannRy00,0,0,,,2,0.087,6,8,4,3,13,0.382,,,
2023_16_SEA_TEN,202312240oti,2023,16,REG,TEN,SEA,Derrick Henry,HenrDe00,0,0,,,0,0,0,0,0,0,0,0,,,
2023_16_SEA_TEN,202312240oti,2023,16,REG,SEA,TEN,Geno Smith,SmitGe00,1,0.028,,,8,0.222,3,10,6,0,9,0.225,,,
2023_16_JAX_TB,202312240tam,2023,16,REG,TB,JAX,Baker Mayfield,MayfBa00,2,0.057,,,2,0.057,2,10,1,2,5,0.128,,,
2023_16_JAX_TB,202312240tam,2023,16,REG,JAX,TB,Trevor Lawrence,LawrTr00,1,0.034,,,10,0.345,3,15,1,1,5,0.143,,,
2023_16_JAX_TB,202312240tam,2023,16,REG,JAX,TB,C.J. Beathard,BeatC.00,1,0.071,,,0,0,1,7,1,0,2,0.118,,,
2023_16_ARI_CHI,202312240chi,2023,16,REG,CHI,ARI,Justin Fields,FielJu00,1,0.04,,,3,0.12,1,8,7,1,9,0.273,,,
2023_16_ARI_CHI,202312240chi,2023,16,REG,ARI,CHI,Kyler Murray,MurrKy00,1,0.027,,,5,0.135,2,5,4,3,9,0.214,,,
2023_16_DAL_MIA,202312240mia,2023,16,REG,MIA,DAL,Tua Tagovailoa,TagoTu00,1,0.028,,,11,0.306,1,6,1,3,5,0.132,,,
2023_16_DAL_MIA,202312240mia,2023,16,REG,DAL,MIA,Dak Prescott,PresDa01,2,0.069,,,5,0.172,4,9,3,7,14,0.368,,,
2023_16_NE_DEN,202312240den,2023,16,REG,DEN,NE,Russell Wilson,WilsRu00,2,0.056,,,5,0.139,5,10,2,3,10,0.233,,,
2023_16_NE_DEN,202312240den,2023,16,REG,NE,DEN,Bailey Zappe,ZappBa00,2,0.065,,,3,0.097,2,13,1,2,5,0.139,,,
2023_16_LV_KC,202312250kan,2023,16,REG,KC,LV,Patrick Mahomes,MahoPa00,2,0.05,,,7,0.175,4,2,2,6,12,0.214,,,
2023_16_LV_KC,202312250kan,2023,16,REG,KC,LV,Tommy Townsend,TownTo01,0,0,,,0,0,0,1,0,0,0,0,,,
2023_16_LV_KC,202312250kan,2023,16,REG,LV,KC,Aidan O'Connell,OConAi00,4,0.211,,,4,0.211,2,7,1,4,7,0.304,,,
2023_16_NYG_PHI,202312250phi,2023,16,REG,PHI,NYG,Jalen Hurts,HurtJa00,2,0.056,,,7,0.194,1,25,4,1,6,0.146,,,
2023_16_NYG_PHI,202312250phi,2023,16,REG,NYG,PHI,Tommy DeVito,DeViTo00,1,0.077,,,2,0.154,1,2,0,2,3,0.176,,,
2023_16_NYG_PHI,202312250phi,2023,16,REG,NYG,PHI,Tyrod Taylor,TaylTy00,1,0.071,,,6,0.429,0,3,1,3,4,0.222,,,
2023_16_BAL_SF,202312250sfo,2023,16,REG,SF,BAL,Brock Purdy,PurdBr00,2,0.065,,,5,0.161,2,8,1,5,8,0.235,,,
2023_16_BAL_SF,202312250sfo,2023,16,REG,SF,BAL,Sam Darnold,DarnSa00,0,0,,,6,0.429,2,1,1,0,3,0.176,,,
2023_16_BAL_SF,202312250sfo,2023,16,REG,BAL,SF,Lamar Jackson,JackLa00,2,0.059,,,6,0.176,2,15,0,1,3,0.077,,,
2023_17_NYJ_CLE,202312280cle,2023,17,REG,CLE,NYJ,Joe Flacco,FlacJo00,2,0.069,,,5,0.172,1,4,5,0,6,0.2,,,
2023_17_NYJ_CLE,202312280cle,2023,17,REG,NYJ,CLE,Trevor Siemian,SiemTr00,1,0.023,,,4,0.091,2,9,1,2,5,0.1,,,
2023_17_DET_DAL,202312300dal,2023,17,REG,DAL,DET,Dak Prescott,PresDa01,2,0.053,,,7,0.184,3,17,7,4,14,0.333,,,
2023_17_DET_DAL,202312300dal,2023,17,REG,DET,DAL,Jared Goff,GoffJa00,1,0.032,,,6,0.194,1,4,2,7,10,0.286,,,
2023_17_DET_DAL,202312300dal,2023,17,REG,DET,DAL,Jalen Reeves-Maybin,ReevJa00,0,0,,,0,0,0,0,0,0,0,0,,,
2023_17_MIA_BAL,202312310rav,2023,17,REG,BAL,MIA,Lamar Jackson,JackLa00,2,0.095,,,0,0,1,7,0,1,2,0.08,,,
2023_17_MIA_BAL,202312310rav,2023,17,REG,BAL,MIA,Tyler Huntley,HuntTy01,0,0,,,0,0,0,0,0,0,0,0,,,
2023_17_MIA_BAL,202312310rav,2023,17,REG,MIA,BAL,Tua Tagovailoa,TagoTu00,3,0.083,,,8,0.222,3,1,2,2,7,0.163,,,
2023_17_NE_BUF,202312310buf,2023,17,REG,BUF,NE,Josh Allen,AlleJo02,3,0.107,,,7,0.25,1,13,1,3,5,0.147,,,
2023_17_NE_BUF,202312310buf,2023,17,REG,NE,BUF,Bailey Zappe,ZappBa00,0,0,,,5,0.208,3,11,1,4,8,0.258,,,
2023_17_ATL_CHI,202312310chi,2023,17,REG,CHI,ATL,Justin Fields,FielJu00,1,0.033,,,7,0.233,3,14,3,2,8,0.211,,,
2023_17_ATL_CHI,202312310chi,2023,17,REG,ATL,CHI,Taylor Heinicke,HeinTa00,2,0.071,,,13,0.464,2,5,3,4,9,0.257,,,
2023_17_ATL_CHI,202312310chi,2023,17,REG,ATL,CHI,Desmond Ridder,RiddDe00,0,0,,,0,0,0,0,0,0,0,0,,,
2023_17_TEN_HOU,202312310htx,2023,17,REG,HOU,TEN,C.J. Stroud,StroCJ00,1,0.032,,,5,0.161,1,5,0,1,2,0.059,,,
2023_17_TEN_HOU,202312310htx,2023,17,REG,TEN,HOU,Ryan Tannehill,TannRy00,0,0,,,2,0.105,5,1,1,3,9,0.36,,,
2023_17_TEN_HOU,202312310htx,2023,17,REG,TEN,HOU,Will Levis,LeviWi00,1,0.167,,,1,0.167,1,2,1,2,4,0.571,,,
2023_17_LV_IND,202312310clt,2023,17,REG,IND,LV,Gardner Minshew II,MinsGa00,2,0.1,,,2,0.1,1,7,4,1,6,0.24,,,
2023_17_LV_IND,202312310clt,2023,17,REG,LV,IND,Aidan O'Connell,OConAi00,1,0.022,,,9,0.196,2,9,3,2,7,0.143,,,
2023_17_CAR_JAX,202312310jax,2023,17,REG,JAX,CAR,C.J. Beathard,BeatC.00,0,0,,,3,0.136,3,6,0,3,6,0.207,,,
2023_17_CAR_JAX,202312310jax,2023,17,REG,CAR,JAX,Bryce Young,YounBr01,2,0.065,,,7,0.226,6,13,0,1,7,0.179,,,
2023_17_LA_NYG,202312310nyg,2023,17,REG,NYG,LA,Tyrod Taylor,TaylTy00,5,0.128,,,3,0.077,6,14,1,3,10,0.2,,,
2023_17_LA_NYG,202312310nyg,2023,17,REG,LA,NYG,Matthew Stafford,StafMa00,3,0.088,,,6,0.176,4,27,0,2,6,0.158,,,
2023_17_ARI_PHI,202312310phi,2023,17,REG,PHI,ARI,Jalen Hurts,HurtJa00,1,0.043,,,3,0.13,0,9,2,2,4,0.167,,,
2023_17_ARI_PHI,202312310phi,2023,17,REG,PHI,ARI,Kenneth Gainwell,GainKe00,0,0,,,0,0,0,0,0,0,0,0,,,
2023_17_ARI_PHI,202312310phi,2023,17,REG,ARI,PHI,Kyler Murray,MurrKy00,1,0.032,,,3,0.097,1,10,6,2,9,0.265,,,
2023_17_NO_TB,202312310tam,2023,17,REG,TB,NO,Baker Mayfield,MayfBa00,2,0.061,,,4,0.121,2,3,1,1,4,0.114,,,
2023_17_NO_TB,202312310tam,2023,17,REG,NO,TB,Derek Carr,CarrDe02,2,0.063,,,4,0.125,1,12,2,0,3,0.091,,,
2023_17_NO_TB,202312310tam,2023,17,REG,NO,TB,Taysom Hill,HillTa00,0,0,,,0,0,0,1,0,0,0,0,,,
2023_17_SF_WAS,202312310was,2023,17,REG,WAS,SF,Sam Howell,HoweSa00,1,0.038,,,7,0.269,1,4,0,5,6,0.207,,,
2023_17_SF_WAS,202312310was,2023,17,REG,SF,WAS,Brock Purdy,PurdBr00,0,0,,,2,0.074,0,6,0,1,1,0.034,,,
2023_17_PIT_SEA,202312310sea,2023,17,REG,SEA,PIT,Geno Smith,SmitGe00,4,0.121,,,3,0.091,1,6,5,8,14,0.378,,,
2023_17_PIT_SEA,202312310sea,2023,17,REG,PIT,SEA,Mason Rudolph,RudoMa00,0,0,,,0,0,1,5,2,1,4,0.154,,,
2023_17_LAC_DEN,202312310den,2023,17,REG,DEN,LAC,Jarrett Stidham,StidJa00,0,0,,,4,0.133,2,13,1,2,5,0.139,,,
2023_17_LAC_DEN,202312310den,2023,17,REG,LAC,DEN,Easton Stick,SticEa00,1,0.027,,,10,0.27,1,19,0,1,2,0.051,,,
2023_17_CIN_KC,202312310kan,2023,17,REG,KC,CIN,Patrick Mahomes,MahoPa00,1,0.036,,,6,0.214,2,4,3,5,10,0.303,,,
2023_17_CIN_KC,202312310kan,2023,17,REG,CIN,KC,Jake Browning,BrowJa08,1,0.032,,,7,0.226,6,11,3,7,16,0.364,,,
2023_17_GB_MIN,202312310min,2023,17,REG,MIN,GB,Nick Mullens,MullNi00,1,0.045,,,6,0.273,1,2,4,2,7,0.292,,,
2023_17_GB_MIN,202312310min,2023,17,REG,MIN,GB,Jaren Hall,HallJa00,0,0,,,3,0.333,3,6,0,1,4,0.286,,,
2023_17_GB_MIN,202312310min,2023,17,REG,GB,MIN,Jordan Love,LoveJo03,3,0.091,,,5,0.152,0,20,2,2,4,0.121,,,
2023_17_GB_MIN,202312310min,2023,17,REG,GB,MIN,Sean Clifford,ClifSe00,0,0,,,0,0,0,1,0,0,0,0,,,
2023_18_PIT_BAL,202401060rav,2023,18,REG,BAL,PIT,Tyler Huntley,HuntTy01,4,0.154,,,5,0.192,4,10,0,1,5,0.128,,,
2023_18_PIT_BAL,202401060rav,2023,18,REG,PIT,BAL,Mason Rudolph,RudoMa00,0,0,,,1,0.05,3,7,0,0,3,0.13,,,
2023_18_HOU_IND,202401060clt,2023,18,REG,IND,HOU,Gardner Minshew II,MinsGa00,1,0.043,,,5,0.217,1,5,1,2,4,0.154,,,
2023_18_HOU_IND,202401060clt,2023,18,REG,HOU,IND,C.J. Stroud,StroCJ00,0,0,,,5,0.192,2,6,0,3,5,0.161,,,
2023_18_TB_CAR,202401070car,2023,18,REG,CAR,TB,Bryce Young,YounBr01,4,0.222,,,3,0.167,3,14,6,2,11,0.478,,,
2023_18_TB_CAR,202401070car,2023,18,REG,TB,CAR,Baker Mayfield,MayfBa00,0,0,,,5,0.161,3,10,2,3,8,0.216,,,
2023_18_CLE_CIN,202401070cin,2023,18,REG,CIN,CLE,Jake Browning,BrowJa08,2,0.083,,,3,0.125,2,8,3,2,7,0.25,,,
2023_18_CLE_CIN,202401070cin,2023,18,REG,CIN,CLE,A.J. McCarron,McCaA.00,0,0,,,1,0.25,1,3,0,0,1,0.2,,,
2023_18_CLE_CIN,202401070cin,2023,18,REG,CLE,CIN,Jeff Driskel,DrisJe00,4,0.16,,,4,0.16,3,3,0,5,8,0.25,,,
2023_18_MIN_DET,202401070det,2023,18,REG,DET,MIN,Jared Goff,GoffJa00,0,0,,,5,0.161,1,28,4,2,7,0.212,,,
2023_18_MIN_DET,202401070det,2023,18,REG,MIN,DET,Nick Mullens,MullNi00,0,0,,,6,0.14,4,18,3,11,18,0.367,,,
2023_18_NYJ_NE,202401070nwe,2023,18,REG,NE,NYJ,Bailey Zappe,ZappBa00,0,0,,,9,0.3,7,5,3,3,13,0.342,,,
2023_18_NYJ_NE,202401070nwe,2023,18,REG,NYJ,NE,Trevor Siemian,SiemTr00,1,0.056,,,6,0.333,1,17,3,4,8,0.381,,,
2023_18_ATL_NO,202401070nor,2023,18,REG,NO,ATL,Derek Carr,CarrDe02,0,0,,,0,0,2,6,3,1,6,0.2,,,
2023_18_ATL_NO,202401070nor,2023,18,REG,ATL,NO,Desmond Ridder,RiddDe00,1,0.033,,,6,0.2,0,2,1,1,2,0.067,,,
2023_18_ATL_NO,202401070nor,2023,18,REG,ATL,NO,Logan Woodside,WoodLo00,0,0,,,0,0,1,0,0,1,2,0.4,,,
2023_18_JAX_TEN,202401070oti,2023,18,REG,TEN,JAX,Ryan Tannehill,TannRy00,2,0.08,,,4,0.16,2,9,2,4,8,0.286,,,
2023_18_JAX_TEN,202401070oti,2023,18,REG,TEN,JAX,DeAndre Hopkins,HopkDe00,0,0,,,1,1,0,1,0,1,1,1,,,
2023_18_JAX_TEN,202401070oti,2023,18,REG,JAX,TEN,Trevor Lawrence,LawrTr00,1,0.024,,,8,0.195,0,13,2,2,4,0.089,,,
2023_18_SEA_ARI,202401070crd,2023,18,REG,ARI,SEA,Kyler Murray,MurrKy00,2,0.069,,,3,0.103,1,7,2,3,6,0.188,,,
2023_18_SEA_ARI,202401070crd,2023,18,REG,SEA,ARI,Geno Smith,SmitGe00,4,0.154,,,1,0.038,0,8,4,0,4,0.133,,,
2023_18_CHI_GB,202401070gnb,2023,18,REG,GB,CHI,Jordan Love,LoveJo03,0,0,,,2,0.063,1,3,0,0,1,0.029,,,
2023_18_CHI_GB,202401070gnb,2023,18,REG,CHI,GB,Justin Fields,FielJu00,0,0,,,2,0.125,5,4,2,0,7,0.292,,,
2023_18_KC_LAC,202401070sdg,2023,18,REG,LAC,KC,Easton Stick,SticEa00,6,0.133,,,5,0.111,3,12,1,5,9,0.161,,,
2023_18_KC_LAC,202401070sdg,2023,18,REG,KC,LAC,Blaine Gabbert,GabbBl00,4,0.138,,,5,0.172,1,9,0,8,9,0.257,,,
2023_18_DEN_LV,202401070rai,2023,18,REG,LV,DEN,Aidan O'Connell,OConAi00,1,0.038,,,3,0.115,2,15,0,2,4,0.121,,,
2023_18_DEN_LV,202401070rai,2023,18,REG,LV,DEN,Jimmy Garoppolo,GaroJi00,0,0,,,1,1,1,2,0,0,1,0.5,,,
2023_18_DEN_LV,202401070rai,2023,18,REG,DEN,LV,Jarrett Stidham,StidJa00,2,0.063,,,8,0.25,5,5,2,6,13,0.325,,,
2023_18_PHI_NYG,202401070nyg,2023,18,REG,NYG,PHI,Tyrod Taylor,TaylTy00,2,0.065,,,4,0.129,1,7,3,1,5,0.132,,,
2023_18_PHI_NYG,202401070nyg,2023,18,REG,NYG,PHI,Tommy DeVito,DeViTo00,0,0,,,0,0,1,1,0,0,1,0.333,,,
2023_18_PHI_NYG,202401070nyg,2023,18,REG,PHI,NYG,Marcus Mariota,MariMa01,0,0,,,2,0.1,3,9,2,1,6,0.25,,,
2023_18_PHI_NYG,202401070nyg,2023,18,REG,PHI,NYG,Jalen Hurts,HurtJa00,1,0.077,,,3,0.231,2,11,5,2,9,0.474,,,
2023_18_LA_SF,202401070sfo,2023,18,REG,SF,LA,Sam Darnold,DarnSa00,0,0,,,6,0.24,3,6,0,2,5,0.161,,,
2023_18_LA_SF,202401070sfo,2023,18,REG,LA,SF,Carson Wentz,WentCa00,1,0.042,,,6,0.25,2,6,0,1,3,0.1,,,
2023_18_DAL_WAS,202401070was,2023,18,REG,WAS,DAL,Sam Howell,HoweSa00,0,0,,,3,0.111,4,3,0,2,6,0.188,,,
2023_18_DAL_WAS,202401070was,2023,18,REG,WAS,DAL,Dyami Brown,BrowDy00,0,0,,,0,0,0,1,0,0,0,0,,,
2023_18_DAL_WAS,202401070was,2023,18,REG,DAL,WAS,Dak Prescott,PresDa01,2,0.056,,,2,0.056,0,8,0,0,0,0,,,
2023_18_DAL_WAS,202401070was,2023,18,REG,DAL,WAS,Cooper Rush,RushCo00,0,0,,,1,0.25,0,1,0,0,0,0,,,
2023_18_BUF_MIA,202401070mia,2023,18,REG,MIA,BUF,Tua Tagovailoa,TagoTu00,1,0.037,,,5,0.185,0,1,6,2,8,0.286,,,
2023_18_BUF_MIA,202401070mia,2023,18,REG,BUF,MIA,Josh Allen,AlleJo02,1,0.027,,,3,0.081,3,16,4,5,12,0.267,,,
2023_19_CLE_HOU,202401130htx,2023,19,WC,HOU,CLE,C.J. Stroud,StroCJ00,0,0,,,0,0,0,0,0,0,0,0,,,
2023_19_CLE_HOU,202401130htx,2023,19,WC,HOU,CLE,Davis Mills,MillDa02,0,0,,,0,0,0,0,0,0,0,0,,,
2023_19_CLE_HOU,202401130htx,2023,19,WC,CLE,HOU,Joe Flacco,FlacJo00,0,0,,,0,0,4,0,0,0,4,0.077,,,
2023_19_MIA_KC,202401130kan,2023,19,WC,KC,MIA,Patrick Mahomes,MahoPa00,0,0,,,0,0,0,0,0,0,0,0,,,
2023_19_MIA_KC,202401130kan,2023,19,WC,MIA,KC,Tua Tagovailoa,TagoTu00,0,0,,,0,0,2,0,0,0,2,0.047,,,
2023_19_GB_DAL,202401140dal,2023,19,WC,DAL,GB,Dak Prescott,PresDa01,2,0.034,,,10,0.169,4,9,2,5,11,0.157,,,
2023_19_GB_DAL,202401140dal,2023,19,WC,GB,DAL,Jordan Love,LoveJo03,1,0.048,,,3,0.143,0,7,1,5,6,0.286,,,
2023_19_LA_DET,202401140det,2023,19,WC,DET,LA,Jared Goff,GoffJa00,1,0.038,,,3,0.115,3,7,1,2,6,0.2,,,
2023_19_LA_DET,202401140det,2023,19,WC,LA,DET,Matthew Stafford,StafMa00,0,0,,,6,0.176,2,10,0,5,7,0.184,,,
2023_19_PIT_BUF,202401150buf,2023,19,WC,BUF,PIT,Josh Allen,AlleJo02,3,0.1,,,4,0.133,2,13,3,1,6,0.176,,,
2023_19_PIT_BUF,202401150buf,2023,19,WC,PIT,BUF,Mason Rudolph,RudoMa00,0,0,,,8,0.211,1,8,3,3,7,0.167,,,
2023_19_PHI_TB,202401150tam,2023,19,WC,TB,PHI,Baker Mayfield,MayfBa00,8,0.229,,,3,0.086,4,12,1,1,6,0.143,,,
2023_19_PHI_TB,202401150tam,2023,19,WC,PHI,TB,Jalen Hurts,HurtJa00,2,0.061,,,1,0.03,3,24,8,1,12,0.308,,,
2023_20_HOU_BAL,202401200rav,2023,20,DIV,BAL,HOU,Lamar Jackson,JackLa00,1,0.048,,,3,0.143,3,20,2,2,7,0.233,,,
2023_20_HOU_BAL,202401200rav,2023,20,DIV,HOU,BAL,C.J. Stroud,StroCJ00,1,0.032,,,7,0.226,0,8,3,5,8,0.229,,,
2023_20_GB_SF,202401200sfo,2023,20,DIV,SF,GB,Brock Purdy,PurdBr00,1,0.027,,,11,0.297,1,12,2,4,7,0.167,,,
2023_20_GB_SF,202401200sfo,2023,20,DIV,GB,SF,Jordan Love,LoveJo03,1,0.03,,,7,0.212,0,2,4,5,9,0.257,,,
2023_20_TB_DET,202401210det,2023,20,DIV,DET,TB,Jared Goff,GoffJa00,1,0.024,,,7,0.167,2,18,1,3,6,0.13,,,
2023_20_TB_DET,202401210det,2023,20,DIV,TB,DET,Baker Mayfield,MayfBa00,4,0.103,,,5,0.128,4,13,4,3,11,0.239,,,
2023_20_KC_BUF,202401210buf,2023,20,DIV,BUF,KC,Josh Allen,AlleJo02,4,0.108,,,4,0.108,0,10,2,2,4,0.089,,,
2023_20_KC_BUF,202401210buf,2023,20,DIV,KC,BUF,Patrick Mahomes,MahoPa00,0,0,,,3,0.143,0,2,4,2,6,0.24,,,
2023_21_KC_BAL,202401280rav,2023,21,CON,BAL,KC,Lamar Jackson,JackLa00,2,0.059,,,9,0.265,4,17,2,3,9,0.196,,,
2023_21_KC_BAL,202401280rav,2023,21,CON,KC,BAL,Patrick Mahomes,MahoPa00,1,0.028,,,4,0.111,2,8,8,5,15,0.341,,,
2023_21_DET_SF,202401280sfo,2023,21,CON,SF,DET,Brock Purdy,PurdBr00,0,0,,,7,0.233,2,11,1,3,6,0.167,,,
2023_21_DET_SF,202401280sfo,2023,21,CON,DET,SF,Jared Goff,GoffJa00,3,0.075,,,10,0.25,2,4,2,3,7,0.163,,,
2023_22_SF_KC,202402110kan,2023,22,SB,KC,SF,Patrick Mahomes,MahoPa00,1,0.024,,,6,0.143,3,7,2,4,9,0.164,,,
2023_22_SF_KC,202402110kan,2023,22,SB,SF,KC,Brock Purdy,PurdBr00,2,0.056,,,5,0.139,1,18,0,8,9,0.22,,,
2023_22_SF_KC,202402110kan,2023,22,SB,SF,KC,Jauan Jennings,JennJa00,0,0,,,0,0,0,0,0,1,1,1,,,
